var1;var2;var3;var4
0,662;0,281237576;0,869015338;0,256455625
0,441;0,365611399;0,129206232;0,646000549
0,286;0,954818912;0,882473628;0,309563878
0,864;0,831132091;0,359803745;0,895189319
0,161;0,822514827;0,564283573;0,135767425
0,931;0,581945916;0,722902619;0,009345028
0,794;0,082104801;0,148503952;0,529703345
0,738;0,076965109;0,296735289;0,877378708
0,204;0,532360429;0,265307876;0,41496845
0,262;0,056714968;0,829310655;0,481451751
0,697;0,348004441;0,235318399;0,747774515
0,247;0,914401853;0,865672665;0,450889529
0,456;0,085656716;0,379581729;0,565796367
0,957;0,498156119;0,953175437;0,471121669
0,384;0,892490779;0,361736845;0,89410626
0,928;0,524827739;0,241859668;0,106636374
0,585;0,216427859;0,293431071;0,509651622
0,476;0,684465746;0,420593299;0,521317578
0,356;0,012109099;0,437904321;0,687609992
0,416;0,624924993;0,820312429;0,493088955
0,970;0,879028516;0,510605669;0,417586911
0,275;0,626009818;0,104652914;0,630821705
0,073;0,250789195;0,937833239;0,603388836
0,921;0,365813043;0,690539169;0,506928785
0,663;0,198210132;0,125079048;0,36200171
0,363;0,084236341;0,119708266;0,974769152
0,457;0,299521922;0,806082657;0,710536304
0,763;0,063724672;0,424454584;0,999240208
0,732;0,641354612;0,083667093;0,042617235
0,305;0,409970888;0,351251688;0,132063246
0,759;0,206995363;0,862933617;0,82523021
0,973;0,142645273;0,697809612;0,33118888
0,328;0,136978751;0,855392484;0,019874169
0,209;0,824572336;0,365934532;0,763222855
0,762;0,31407508;0,559519539;0,81590528
0,647;0,573813317;0,154981268;0,571653303
0,818;0,694253696;0,647966162;0,258787696
0,248;0,062526351;0,226227137;0,366881339
0,432;0,833999366;0,891814494;0,253687544
0,349;0,850997723;0,144943695;0,65310551
0,571;0,744931603;0,692079582;0,726795229
0,824;0,259347974;0,784336684;0,143509317
0,450;0,176562471;0,307891146;0,988735682
0,251;0,049037771;0,945371838;0,117171433
0,970;0,959263143;0,87280625;0,018749207
0,395;0,339326604;0,190857296;0,731377255
0,293;0,91557235;0,927579953;0,336208699
0,827;0,026673414;0,030477324;0,750589497
0,289;0,145249977;0,931036793;0,140698126
0,910;0,430881859;0,394338763;0,756006773
0,706;0,35058253;0,109964249;0,212177246
0,244;0,901994537;0,165409328;0,072064346
0,295;0,576244574;0,219938384;0,142466629
0,772;0,800965463;0,481699896;0,169329853
0,313;0,425657414;0,96536229;0,356922794
0,528;0,650425881;0,493806734;0,631483375
0,490;0,48993758;0,316772636;0,891386917
0,516;0,667090708;0,830608828;0,441289212
0,629;0,523766743;0,2009701;0,255529072
0,681;0,149478559;0,971129693;0,755019644
0,331;0,012967343;0,725421481;0,236130676
0,426;0,243209837;0,234619369;0,822410372
0,815;0,284562214;0,851314736;0,265203023
0,545;0,985854329;0,732877503;0,66900443
0,338;0,767145223;0,839880949;0,887750912
0,795;0,240160638;0,777407529;0,505102272
0,819;0,30906748;0,05153032;0,591293526
0,319;0,626366835;0,36303757;0,131502928
0,833;0,736681243;0,585495372;0,729267321
0,805;0,508660167;0,661823827;0,724951499
0,102;0,590210988;0,984729129;0,459963595
0,163;0,171115197;0,554011016;0,236275301
0,766;0,225116815;0,000471712;0,594875593
0,459;0,264106649;0,405313456;0,424491642
0,861;0,130120882;0,675791162;0,020059208
0,921;0,775743033;0,014442026;0,765392957
0,810;0,725344754;0,85116898;0,470648243
0,611;0,356412773;0,434630653;0,883519879
0,977;0,684453266;0,280381399;0,549829627
0,926;0,376656992;0,695876926;0,922583652
0,511;0,187872876;0,97232103;0,079653894
0,601;0,026186948;0,463154946;0,204581214
0,157;0,405103562;0,127705414;0,37023061
